Field;Title;Short Title;Description;Source
Energieerzeugung;Wind-Ausbau: In 2030 soll die Anzahl der Windkraftanlagen auf 42 WEA verdoppelt werden, um jährlich 280 GWh Strom zu erzeugen.;Wind-Ausbau;Ziel 2030: Im Rahmen einer innovativen, klimaschutzorientierten Energieversorgung wer- den die Stadtwerke Münster in erheblichem Umfang in regenerative Erzeu- gungskapazitäten in Onshore-Windenergieanlagen auf Freiflächen investieren. Bis 2030 soll die Anzahl der Windkraftanlagen auf 42 WEA verdoppelt werden, um jährlich 280 GWh Strom zu erzeugen.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;PV-Ausbau: In 2030 sind PV-Anlagen von den Stadtwerken Münster zugebaut, um 100 GWh Strom durch Sonne zu erzeugen.;PV-Ausbau;"Ziel 2030: Im Rahmen einer innovativen, klimaschutzorientierten Energieversorgung wer- den die Stadtwerke Münster in erheblichem Umfang in regenerative Erzeu- gungskapazitäten, konkret in die Errichtung von Photovoltaikanlagen auf Müns- ters Dächern, investieren.
Die Stadtwerke Münster wollen PV-Anlagen (Dachanlagen, Freiflächeanlagen) bis 2030 zubauen, um 100 GWh Strom durch Sonne zu erzeugen.
Der Großteil dieser Anlagen wird auf dem Stadtgebiet in Münster realisiert. Dies wird durch das Schaffen von passgenauen Angeboten für die Zielgruppen „In- dustrie/Gewerbe, Wohnungswirtschaft, Stadt Münster und die Landwirtschaft“ geschafft.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Kommunale Wärme- und Energienutzungsplanung (ENP);Kommunale Wärme- und Energienutzungsplanung (ENP);" - Erstellung einer iterativen ENP zur Umsetzung der (kommenden) rechtlichen
Verpflichtung zur kommunalen Wärmeplanung
- ENP soll zumindest perspektivisch inhaltlich über kommunale Wärmeplanung
hinausgehen und Themen wie Strom, Grüne Gase und Kälte integriert betrach-
ten.
- Ermittlung von räumlich und zeitlich abgegrenzten Energieversorgungsvari-
anten zur langfristigen Planungssicherheit für alle Beteiligten unter Berücksich-
tigung von Dekarbonisierung, Preisstabilisierung und Energiesicherheit – wenn
möglich schon im Prozess Zwischenergebnisse herausgeben
- Energieeffizienz von Gebäuden ist parallel eine wichtige Bedingung
- Zusammenführung bereits schon laufender und bestehender Konzepte der
relevanten Akteure";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;BEW-Transformationsplan;BEW-Transformationsplan;"Ziel 2030: Mit dem Transformationsplan für Wärmenetze schreiben die Stadtwerke Müns- ter die Transformation zur Grünen Fernwärmeversorgung in Münster weiter fort. Im Jahr 2030 soll der Anteil erneuerbarer Energien in der Fernwärme bei 30 % liegen.
Eine vollständige Umstellung auf Grüne Wärmeerzeugung wird realistisch be- trachtet nicht bis zum Jahr 2030 möglich sein. Es bedarf Übergangslösungen mit umwelteffizienter Kraft-Wärme-Kopplungstechnologie.
Dabei setzen die Stadtwerke Münster bei ihrer Wärmestrategie auf verschiedene erneuerbare dezentrale Erzeugungstechniken, das Rückgrat bildet dabei das Fernwärmenetz als bereits vorhandene großflächige und weiter zu verdich- tende innerstädtische Verteilstruktur. Ein großer Baustein der Wärmeerzeu- gung könnte die Tiefe Geothermie werden, die angesichts der geologischen Ausgangssituation eine vielversprechende Option darstellt. Weitere Leittech- nologien sind Solarthermie, die elektrische Wärmeerzeugung in Power-to- Heat-Anlagen, Nutzung von Umweltwärme mittels Großwärmepumpen (u. a. aus dem Dortmund-Ems-Kanal und aus Abwasser) als auch saisonale Groß- wärmespeicher. Teilweise sind bzw. werden diese Technologien auch im Heizkraftwerk angesiedelt.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Heimatwärme aus der Tiefe: Im Jahr 2030 wollen die Stadtwerke Münster das erste Geothermie-Heizwerk mit einer Bohrdublette in Betrieb nehmen.;Geothermie-Heizwerk;Ziel 2030: Im Jahr 2030 wollen die Stadtwerke Münster das erste Geothermie-Heizwerk mit einer Bohrdublette in Betrieb nehmen und speisen damit jährlich bis zu 40 GWh klimaneutral in das Münsteraner Fernwärmenetz ein. Das erreichen die Stadtwerke, indem sie durch stetige Explorationsmaßnahmen einer 3-D-Seismik und einer Probebohrung das tatsächliche Potenzial der Tiefen Geothermie für Münster auf 1500 m Tiefe beweisen wollen. Der Plan zur Skalierung der Tiefen Geothermie mit weiteren Standorten für die Zukunft wird anschließend konkretisiert und die Planung der zweiten Bohrdublette beginnt.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Großwärmepumpen als Multitalent für Umweltwärme-Nutzung;Großwärmepumpen;Ziel 2030:4 Großwärmepumpen sollen bis 2030 in Betrieb genommen werden. Diese nutzen gewerblich-industrielle Abwärme, den Dortmund-Ems-Kanal und Klärwerksabwärme. Zusammengerechnet erzeugen diese Anlagen bis zu 100 GWh klimaneutrale Wärme.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Freiflächen-Solarthermie als Beschleuniger der Transformation: Im Jahr 2030 soll Freiflächen-Solarthermie in Münster etabliert sein;Freiflächen-Solarthermie ;Ziel 2030: Im Jahr 2030 soll Freiflächen-Solarthermie in Münster etabliert sein, da die Technologie erprobt ist. Durch die Solarthermie könnten die Kunden der Stadtwerke im Sommer eine vollständig klimaneutrale Fernwärmeversorgung erhalten und ab 2030 könnte im Jahr bis zu 50 GWh Wärme mit diesen Anlagen erzeugt werden. Sommerli- che Überschüsse sollen mit einem Saisonalspeicher für den Herbst nutzbar gemacht werden;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Grüne Nahwärme: In 2030 sollen vier Neubaugebiete durch Grüne Nahwärme mit Wärme und „Temperierung“ versorgt werden;Grüne Nahwärme;Ziel 2030: Im Jahr 2030 sollen vier Neubaugebiete durch innovative Nahwärme mit Wärme und „Temperierung“ versorgt werden. Für die Bestands-Nahwärmenetze Albachten, Roxel, Amelsbüren und Hiltrup wird der zukünftige Weg durch Transformationspläne vorgezeichnet. Im Amelsbürener Wärmenetz soll bis 2030 eine erste erneuerbare Wärmeerzeugungs-Anlage umgesetzt werden und in Betrieb gehen. Für eine Abwärmenutzung des neuen Klärwerks in Hiltrup soll die Projektplanung abgeschlossen sein.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;110kV-Zielnetzplanung: Münsters Süden soll in 2030 durch ein Hochspannungsnetz versorgt werden.;Hochspannungsnetz in Münsters Süden;Ziel 2030: Im Jahre 2030 wollen die Stadtnetze Münster über ein eigenes Hochspannungsnetz verfügen. Dieses Hochspannungsnetz besteht aus zwei redundant ausgelegten Hochspannungskabeln, die ein neues Umspannwerk am Hansa- Businesspark speisen. Mithilfe des neuen Umspannwerks wird der südwestliche Teil Münsters, rund um den Hansa-Businesspark, zuverlässig mit Strom versorgt. Es sorgt auch dafür, dass die vor Ort erneuerbar erzeugten Megawatt aus den umliegenden Erneuerbare-Energie-Anlagen, z. B. aus Photovoltaikanlagen und Windenergieanlagen der Stadtwerke Münster, in das Münsteraner Stromnetz eingespeist und der Energiebedarf Münsters zunehmend aus eige- ner Stromerzeugung gedeckt werden kann. Damit leistet die Stadtwerke-Münster-Gruppe einen wichtigen Beitrag zur Energie- und Mobilitätswende.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Netztransformation – Intelligente Niederspannung: In 2030 sind 95 % aller Haushalte mit intelligenten Messsystemen für Strom und 100 % für Gas ausgerüstet.;Intelligenten Messsysteme in Haushalten;"Ziel 2030:
- 95% aller Haushalte sollen mit intelligenten Messsystemen in 2030 ausgerüstet sein (Strom).
- 100% aller Haushalte mit Gasabnahmegeräten sollen ein intelligentes Messsystem für Gas haben und an das Smart Meter Gateway angeschlossen sein (vgl.: § 20 MsbG & § 40 MsbG) (Gas).
- 100% aller Haushalte mit Fernwärmeabnahme sollen ein intelligentes Messsystem für Wärmemengen haben und an das Smart Meter Gateway angeschlossen sein (vgl.: § 3 FFVAV ff.) (Fernwärme).
- Dies ermöglicht aus Netzsicht eine bessere Transparenz der Verbräuche und Leistungen der spartenübergreifenden Abnahmen. Dies ermöglicht beispielsweise die Steuerbarkeit von Verbrauchseinrichtungen (vgl.: § 14a EnWG).";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Gasnetztransformation & Wasserstoff ;Gasnetztransformation & Wasserstoff ;"Ziel 2030:
Die Stadtnetze Münster GmbH ist Teil der Initiative H2vorOrt, welche mit dem Gasnetzgebietstransformationsplan (GTP) einen branchenweiten Planungsprozess ins Leben gerufen hat, der die Grundlage für die deutschlandweite Wasserstofftransformation im Verteilnetz schafft. H2vorOrt ist ein Zusammenschluss von gegenwärtig 47 Verteilnetzbetreibern im Deutschen Verein des Gasund Wasserfaches e.V. (DVGW) in Zusammenarbeit mit dem Verband kommunaler Unternehmen (VKU), die ihre Expertise für einen Hochlauf der Wasserstoffwirtschaft bündeln. Ziel des GTP ist es, die Transformation der Gasverteilnetze zu beschleunigen und die Einzelplanungen der Netzbetreiber in ein kohärentes Zielbild für ganz Deutschland einzubetten.
Dabei geht es u. a. darum, durch die Umwidmung einzelner Übernahmestationen das Verteilnetz an das Wasserstoff-Fernnetz anzuschließen. Für alle weiteren Erzeugungsanlagen, die zukünftig betrieben werden sollen, planen die Stadtnetze Münster konkrete Ausbaupläne für die Versorgung mit klimaneutralen Gasen. Des Weiteren sollen durch gemeinsame Projekte mit den vorgelagerten Netzbetreibern frühzeitig Kapazitäten an Grünen Gasen gesichert und in die Verteilnetze eingespeist werden.
Darüber hinaus haben die Stadtwerke Münster gemeinsam mit der Westenergie AG beschlossen, den Hochlauf von Grünem Wasserstoff in Münster voranzutreiben. Diese Partnerschaft erstreckt sich auch auf ihre Tochtergesellschaften, die Westnetz GmbH und die Stadtnetze Münster GmbH. Durch eine Absichtserklärung (LOI) vereinbaren die vier Unternehmen den Erfahrungsaustausch bezüglich einer Wasserstoff-Infrastruktur und einer potenziellen Lieferabnahme von Wasserstoff durch die Stadtwerke Münster.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Integriertes Flächenkonzept MS (IFM): Siedlungs-, Frei-/Grünflächen und Standorte für erneuerbare Energien in Balance;Integriertes Flächenkonzept MS (IFM);"Mit dem Integrierten Flächenkonzept Münster richtet die Stadt den Blick frühzeitig und proaktiv auf künftige Entwicklungen. Ziel ist es, Entwicklungsflächen unter anderem für neue Wohnund Arbeitsstätten zu identifizieren, Flächenpotenziale für eine klimaneutrale Energieversorgung zu verorten und gleichzeitig die hochwertigen Freiräume der Stadt als wesentliches Alleinstellungsmerkmal zu schützen und weiterzuentwickeln. Damit soll ein nachhaltiger Rahmen für die zukünftige räumliche Stadtentwicklung geschaffen und zugleich in Bezug auf künftige Wohnund Arbeitsstättenbedarfe die Handlungsfähigkeit Münsters bewahrt werden.
Der IFM-Prozess soll insofern eine fachlich ausgewogene Abwägung der unterschiedlichen Ansprüche an den Raum vorbereiten, er ist informell und wird proaktiv von der Stadt durchgeführt.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Energieerzeugung;Glasfaserausbau Münster ;Glasfaserausbau Münster ;"Ziel 2030:
Eine leistungsfähige Glasfaserversorgung wird als Standortfaktor für Münster zukünftig noch viel entscheidender werden, daher stellen die Stadtwerke Münster auch den „digitalen Herzschlag“ ihrer Stadt sicher. Bis zum Jahr 2030 sollen 80 % der Haushalte in Münster mit Glasfaserverbindungen versorgt sein. Dazu haben die Stadtwerke Münster u. a. eine umfassende Kooperation mit der Deutschen Telekom vereinbart, bei der die Stadtwerke ihre Expertise für die Verlegung der Glasfaserleitungen einbringen werden und die Telekom ihr Know-how bereitstellt.
Aufgrund ihrer höheren Effizienz verbraucht die Glasfasertechnologie deutlich weniger Strom als kupferbasierte Netze (bis zu 17-mal weniger Strom). Dadurch leistet der Glasfaserausbau der Stadtwerke Münster einen entscheidenden Beitrag zum Ziel der Klimaneutralität in Münster.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bauen und Sanieren;Strategie zur Erreichung der Klimaneutralität 2030 für städtische Gebäude;Strategie für städtische Gebäude;Strategie zur Erreichung der Klimaneutralität 2030 mittels der Sanierung von 46 Standorten auf der Grundlage des Beschlusses zu den Gebäudeleitlinien: „Der Energieverbrauch der städtischen Gebäude soll bis zum Jahr 2030 um 50 % sowie die CO2-Emissionen um 70 % reduziert werden“ (ggü. 1990).;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bauen und Sanieren;Energetische und klimagerechte Quartierssanierung;Quartierssanierung;Energetische und klimagerechte Quartierssanierung – Klimaschutz und Klima- anpassung im Quartier: zentrales Vorhaben zur Erhöhung der allgemeinen Sa- nierungsrate – Zukunftsfähige, nutzungsflexible Stadtquartiere fördern – Klima- schutz, Wohnangebote, Energieversorgung, Mobilität und Nahversorgung und weitere Themen in Münster integriert betrachten.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bauen und Sanieren;Gebäudeleitlinien bzw. energetischer Standard für Neubauten;Gebäudeleitlinien/Standards Neubauten;"Der Rat der Stadt Münster hat am 26. August 2020 die überarbeiteten Gebäu- deleitlinien mit einem Änderungsantrag für Münster beschlossen. Der Energie- verbrauch der städtischen Gebäude soll bis zum Jahr 2030 um 50 % sowie die CO2-Emissionen um 70 % reduziert werden. Sowohl für Neubau- als auch für Umbau- und Sanierungsmaßnahmen gibt es verbindliche Qualitätskriterien und eine Richtschnur für alle am Bauprozess städtischer Gebäude Beteiligten. Die Gebäudeleitlinien gelten dabei für alle Gebäude der Stadt Münster. Die städti- schen Tochterunternehmen wurden laut Beschluss auch aufgefordert, die Ge-
bäudeleitlinien zu beschließen und anzuwenden.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bauen und Sanieren;Sanierungsstrategie Wohn- und  Stadtbau GmbH;Sanierungsstrategie Wohn- und  Stadtbau GmbH;Umstellung auf CO2-freie Wärme- und Warmwasserversorgung des Gebäude- bestands  und  Verbrauchsreduktion:  Dämmung,  Teil-  und  Vollsanierung,  Be- triebsoptimierung;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bauen und Sanieren;Thermografiebefliegung MS;Thermografiebefliegung MS;"Das Projekt setzt sich aus drei Phasen zusammen:
1.   Thermografiebefliegung: Aufnahme der Wärmebilder von Münsters Dachlandschaft und Datenauswertung
2.   Anschreiben der Hauseigentümer*innen sowie Beratungsangebot zur energetischen Sanierung 3.   Fortlaufende kostenfreie Energieberatung, Zustellung und Interpreta- tionsunterstützung bei der Auswertung der Thermografieaufnahmen";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bauen und Sanieren;Förderprogramm  klimafreundliche  Wohngebäude;Förderprogramm  klimafreundliche  Wohngebäude;"Die Stadt Münster fördert mit dem Förderprogramm vielfältige Maßnahmen zur energetischen Optimierung von Wohngebäuden im Stadtgebiet. Von der Ge- bäudedämmung  und  dem  Heizungsaustausch  über  Dachbegrünung  bis  zu ökologischen Dämmstoffen gibt es viele Möglichkeiten, einen wichtigen Beitrag
zur Reduzierung der CO2-Emissionen in Münster zu leisten.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
