Field;Title;Short Title;Description;Source
Bauen und Sanieren;PV-Anlagen auf städtischen Gebäuden;PV-Anlagen auf städtischen Gebäuden;Bei allen zukünftigen Neu- und Erweiterungsbauten werden Dachflächen voll- flächig mit PV-Anlagen ausgestattet, Ratsvorlage wird erstellt und kommt vor der Sommerpause 2024 in die Beratungskette.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bauen und Sanieren;Leitfaden klimagerechte Bauleitplanung;Leitfaden klimagerechte Bauleitplanung;Der Planungsleitfaden listet die Belange von Klimaschutz und Klimaanpassung auf, die in den jeweiligen Planungsphasen berücksichtigt werden müssen.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bauen und Sanieren;Münsters    „Standard    für    klimagerechtes Bauen“   in   „Grundstückskaufverträgen   und städtebaulichen Verträgen“;Standard    für    klimagerechtes Bauen;"Durch  die  Kombination  aus  dem  Standard  „KfW-Effizienzhaus-/gebäude  40“ und  dem  Solarstandard  wird  der  CO2-Ausstoß  beim  Betrieb  von  Neubauten deutlich gesenkt und je nach Gebäude bilanziell auch ein Plus-Energie-Stan-
dard erreicht, mit dem das Gebäude über das Jahr mehr Energie erzeugt, als es verbraucht.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Elektrifizierung ÖPNV;Elektrifizierung ÖPNV;"Ziel 2030:
Ein weiterer wichtiger Baustein für den Herzschlag Münsters ist die Umstellung der Busflotte auf elektrische und emissionsfreie Antriebe sowie die Entwicklung des Verkehrs zu einem systematisch ineinandergreifenden multimodalen Mo- bilitätssystem. Bis 2029 sollen 100 % der eigenen 116 Busse und ebenso ein Teil der rd. 100 angemieteten Busse aus den dezentralen Depots der privaten Partnerunternehmen am Stadtrand elektrifiziert sein.
Parallel wird die dafür notwendige Infrastruktur am Bus-Depot sowie an ausge- wählten, Haltestellen aufgebaut. Zur Finanzierung des Vorhabens werden ver- schiedene Förderprogramme genutzt. Auf die Elektrifizierung der Bus-Flotte der Auftragsunternehmen und der regionalen Verkehrsunternehmen wirken die Stadtwerke im Rahmen ihrer Möglichkeiten hin.
Das multimodale Mobilitätssystem wird verschiedene Verkehrsmittel integrie- ren, unter anderem das Stadtteilauto über die Beteiligung der Stadtwerke an dem gleichnamigen lokalen Carsharing-Anbieter.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Ausbau öffentlicher Ladeinfrastruktur;Ausbau öffentlicher Ladeinfrastruktur;"Die  öffentliche  Ladeinfrastruktur  soll  fortlaufend  weiterentwickelt  und  ausge- baut werden, sodass zukünftig ein flächendeckendes Angebot an Lademög-
lichkeiten bereitgestellt werden kann und der Umstieg auf E-Fahrzeuge attrak- tiver wird.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Erweiterung E-Carsharing Angebot;Erweiterung E-Carsharing Angebot;Um den Umweltverbund zu stärken, den stadtweiten Kfz-Bestand zu reduzie- ren und den Zugang zum stadtweiten Carsharing-Angebot (auch E-Carsharing) zu verbessern, werden hierfür Flächen im Verkehrsraum bereitgestellt und po- tenziellen Anbietern im Ausschreibungsverfahren zur Verfügung gestellt.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Ausbau Mobilstationen;Ausbau Mobilstationen;"Durch den Ausbau von Mobilstationen soll die Vernetzung der Verkehrsträger – insbesondere die des Umweltverbundes – verbessert werden.
Nach der Festlegung von Qualitätsstandards soll, nach entsprechendem politi- schem Beschluss über das Standortkonzept, ab 2024 die sukzessive Umset- zung erfolgen.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Parkraumkonzept;Parkraumkonzept;"Es wird ein maßnahmenorientiertes Konzept zur Neuordnung und Anpassung des Parkraumangebots in der Innenstadt entwickelt. Die Ziele dabei sind, das sichtbare  Parken im  öffentlichen Raum  zu reduzieren und damit die Aufent- haltsqualität und Barrierefreiheit zu erhöhen. Hierbei sollen die Bewohnerpark-
zonen ausgeweitet, ein Parkraumanagement eingeführt und das „faire Parken“ umgesetzt werden.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Fahrradnetz 2.0;Fahrradnetz 2.0;"Unter der Überschrift „Fahrradnetz 2.0“ wird eine Hierarchisierung und insge- samte Verbesserung des städtischen Radverkehrsnetzes angestrebt – mit dem Ziel, den Radverkehrsanteil am Umweltverbund weiter zu steigern und damit verkehrsbedingte CO2-Emissionen zu reduzieren. Hierfür wurden im Rahmen
der Konzepterstellung  verschiedene  Handlungsempfehlungen entwickelt, die Anfang 2024 in die politische Beratung eingebracht wurden.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Geschäftsanweisung „Dienstreisen und- gänge im Umweltverbund“;Geschäftsanweisung Dienstreisen;"Definition  eines  Rahmens  für  Dienstreisen,  der  Nachhaltigkeits-  und  Klima-
schutzaspekte verbindlich einbezieht.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Ausbau von Mitarbeitendenmobilitäts-Angeboten;Ausbau von Mitarbeitendenmobilitäts-Angeboten;Um die Mitarbeitenden bei der Nutzung des Umweltverbunds für den Arbeits- weg zu unterstützen/zu supporten/zu fördern oder Anreize/Incentives zum Um- stieg vom MIV auf den Umweltverbund zu geben, befinden sich verschiedene Projekte in Planung oder sind bereits umgesetzt.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Reduzierung & Elektrifizierung Fuhrpark;Reduzierung & Elektrifizierung Fuhrpark;"Der städtische Fuhrpark soll fortlaufend auf E-Mobilität umgestellt werden. Dies geschieht bereits bei vielen Ersatzbeschaffungen. Außerdem wird der Umfang
des städtischen Fuhrparks kritisch analysiert, um Überkapazitäten abzubauen. Zur Beschleunigung und Systematisierung des Prozesses werden darüber hin- aus u. a. die folgenden Instrumente, Projekte und Begleitprozesse initiiert:
?     Sondierung Fahrzeugbestand
?     Weitere Verlagerung auf Carsharing
?     Einführung Fuhrparkmanagement (perspektivisch)
?     Dienstwagen-Pooling";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;S-Bahn-Münsterland;S-Bahn-Münsterland;Der Schienenpersonennahverkehr soll in den nächsten Jahren massiv gestärkt und damit eine deutliche Verlagerung des Pendlerverkehrs vom motorisierten Individualverkehr  auf  den  Umweltverbund  insgesamt  erreicht  werden.  Dazu sollen neben zusätzlichen Zugfahrten auf den vorhandenen Strecken auch still- gelegte Bahntrassen reaktiviert und neue Haltepunkte gebaut werden.;Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Mobilität;Neukonzeption des bestehenden ÖPNV-An- gebotes;Neukonzeption des ÖPNV-Angebotes;"Das bestehende ÖPNV-Angebot wird fortan weiterentwickelt und -konzeptio- niert, mit dem Ziel, den Umweltverbund zu stärken und dadurch die verkehrs- bedingten Emissionen zu reduzieren. Ein zentraler Baustein dabei ist die Auf-
stellung des Nahverkehrsplans.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Klimahaushalt;Ökosoziale Vergaben;Ökosoziale Vergaben;"Der Rat hat den Oberbürgermeister am 07.09.2022 beauftragt, in einem gemeinsamen Arbeitskreis von Politik und Verwaltung sozial-ökologische Kriterien für die Beschaffung von Waren, Diensten und Werken zu entwickeln und ein Verfahren vorzuschlagen, wie man deren Einhaltung gesetzeskonform sichern und überwachen kann.
Die Verwaltung hat dem Arbeitskreis einen Richtlinientext vorgeschlagen und zur Diskussion in den politischen Kreisen mit ihnen nahestehenden Interessenvertretern aus der Zivilgesellschaft überlassen. Die durch die politischen Vertretungen mit Änderungsvorschlägen kommentierte Version befindet sich nun zur Stellungnahme in der Verwaltung, damit der Arbeitskreis sodann abstimmen kann, welche Fassung er dem Rat vorschlägt.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Klimahaushalt;Nachhaltige Geldanlagen;Nachhaltige Geldanlagen;"Die Stadt Münster legt Gelder insbesondere zur Reduzierung künftiger Versor- gungslasten für die  Pensionszahlungen an Beamt*innen in  zwei städtischen Spezialfonds an. Beim Versorgungs- und Sanierungsfonds (VUS-Fonds) ist die Stadt  Münster  alleinige  Anlegerin,  der  Westfälische-Versorgungs-Rücklage- Fonds (WVR-Fonds) ist ein Zusammenschluss von neun Kommunen. Seit dem Jahr 2016 erfolgt die Kapitalanlage nach nachhaltigen Kriterien. Die
vom Fondsmanagement erworbenen Aktien und Unternehmensanleihen müs- sen  bestimmten  nachhaltigen  Kriterien  genügen.  Einige  Branchen  sind  voll- ständig  ausgeschlossen  (Fracking/Militärwaffen/Atomenergie/klimaschädliche Energie),  alle  anderen  Branchen  müssen  ein  bestimmtes  Nachhaltigkeitsni- veau  erreichen.  Bei  Unternehmensanleihen  muss  es  sich  um  sogenannte
‚Green  Bonds‘  handeln.  Bestimmungen  zur  Nachhaltigkeit  der  Geldanlagen sind in der Anlagerichtlinie der Stadt Münster festgehalten.
Darüber hinaus hat die Stadt Münster insbesondere in ihrem allein gehaltenen Fonds das ESG Reporting deutlich ausgebaut. Der ESG-Bericht und der CO2- Bericht sind mittlerweile fester Bestandteil der halbjährlichen Sitzung des Anla- geausschusses. Die Maßnahmen haben den CO2-Fußabdruck und das ESG- Rating  der  gehaltenen  Wertpapiere  und  damit  der  städtischen  Geldanlagen deutlich verbessert.
Die Anlagenrichtlinie wurde nun weiterentwickelt und um Nachhaltigkeitskrite- rien erweitert. Erstmalig werden auch Investitions- bzw. Ausschlusskriterien für den Erwerb von Staatsanleihen definiert. Darüber hinaus müssen für Investiti- onen in Unternehmen/Staaten zukünftig bestimmte Einstufungen im ESG-Ra- ting erfüllt werden.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Klimahaushalt;Nachhaltigkeitsberichterstattung im Stadtkonzern;Nachhaltigkeitsberichterstattung im Stadtkonzern;"Stärkung von Nachhaltigkeitsberichterstattungen im Stadtkonzern.
Die bestehenden Berichterstattungen im Stadtkonzern sind heterogen, da teil- weise Pflichten bestehen oder sich abzeichnen (EU-Richtlinie CSRD (Corpo- rate Sustainability Reporting Directive)) und teilweise andere Berichtsformate, wie die gemeinwohlorientierte Bilanz, in Nutzung sind.
Die Nachhaltigkeitsberichterstattung der städtischen Beteiligungsgesellschaf-
ten soll gestärkt werden. Hierzu wird es Empfehlungen im Rahmen des Public- Corporate-Governance-Kodex geben.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Klimahaushalt;Einrichtung eines Bauinvestitionscontrollings;Einrichtung eines Bauinvestitionscontrollings;"Der Antrag A-R/0053/2022 von Bündnis 90/Die Grünen, SPD und Volt an den Rat der Stadt Münster hat zum Inhalt, das „Controlling bezüglich Kosten für Bau und  Anmietung  zu  verbessern“.  Hierzu  fordert  die  Politik,  ein  unabhängiges Bauinvestitionscontrolling  aufzubauen und  zu etablieren. Dies soll insbeson- dere dazu dienen, die Investitionskosten im Blick zu haben und zu beurteilen,
welche  Kostensteigerungen  tatsächlich  notwendig  sind.  Außerdem  soll  das Controlling einen kritischen Blick auf die Bedarfe der einzelnen Ämter werfen und prüfen, inwiefern diese tatsächlich notwendig sind. Politik, Immobilienma-
nagement und die Bedarfsämter können dies aktuell nicht unabhängig prüfen.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Klimahaushalt;Entwicklung eines Klimahaushaltes;Entwicklung eines Klimahaushaltes;"Das Steuerungselement Finanzen soll mit Aussagen zu Klimawirkungen ver- bunden werden. Das Instrument Klimahaushalt soll dabei eine Hilfe sein, um zu verstehen, welche Klimaauswirkungen Finanzentscheidungen haben. Da es in Deutschland bisher keine Kommune mit einem echten Klimahaushalt gibt,
bedarf es einer Konzeption, die als Prozess zu verstehen ist. Erste Ideen wur- den hierzu entwickelt und getestet.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Klimahaushalt;Green Bonds/Grüner Schuldschein;Green Bonds/Grüner Schuldschein;"Im September 2021 hat der Rat der Stadt Münster mit der Vorlage V/0666/2021 die  Verwaltung  beauftragt,  die  nachhaltige  Kapitalbeschaffung  über  einen Green Bond zu initiieren. Die Platzierung des Schuldscheins am Markt erfolgte im September 2022. Aufgrund des großen Interesses an dem Grünen Schuld- schein konnte das ursprüngliche Volumen von 100 auf 140 Mio. Euro erhöht und zugeteilt werden. Erfreulich war, dass alle Laufzeiten von 7 bis 20 Jahren auf Interesse der Investierenden gestoßen sind und bedient werden konnten. Insgesamt haben 16 Investierende den Schuldschein gezeichnet. Im Septem- ber 2023 wurde der 1. Allokations- und Wirkungsbericht zum Green Bond vor- gelegt. In dem Bericht wird über die Mittelverwendung (Allokationsbericht) und die  Nachhaltigkeitswirkung  der  finanzierten  Investitionen  beziehungsweise Projekte (Wirkungsbericht) Auskunft gegeben.
Für das Jahr 2024 ist die Auflegung eines weiteren Green Bonds über 120 Mil- lionen Euro geplant.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
Bildung und Ernährung;Aktionsplan nachhaltiges Ernährungssystem Münster;Aktionsplan nachhaltiges Ernährungssystem Münster;"Der Beirat Global Nachhaltige Entwicklung hatte 2019 dieses Projekt als eines der Schlüsselprojekte der Nachhaltigkeitsstrategie Münster 2030 zur Umsetzung empfohlen.
Die Verwaltung hat mittlerweile (August 2023) in Kooperation mit der FH Münster und dem Ernährungsrat e.V. die Projektskizze für den Wettbewerb des BMELs „Food for Münster 2030 (FoorMS2030). Die Ernährungswende in der Region gemeinsam gestalten“ eingereicht. Es ist ein zweistufiges Verfahren. Derzeit ist abzuwarten, ob und wann es weitergeht.";Climate City Contract - 2030 Climate Neutrality Action Plan of the City of Muenster - 4.2 Module B-2 Climate Neutrality Portfolio Design (z. Dt.: Modul B-2 Portfolio-Gestaltung Klimaneutralität)
